packages/web/src/apps/ordering/customer/useCartOrder.ts:97:9 — toast — toast(..., "Promo code applied!")
packages/web/src/apps/ordering/index.ts:18:7 — data-object-property — label: "QR Codes"
packages/web/src/apps/ordering/index.ts:27:26 — data-object-property — label: "Guided Tour"
packages/web/src/apps/ordering/tours/customerTour.ts:11:5 — data-object-property — description: "Ordering is easy. Let us show you how!"
packages/web/src/apps/ordering/tours/customerTour.ts:19:5 — data-object-property — title: "Browse the Menu"
packages/web/src/apps/ordering/tours/customerTour.ts:28:5 — data-object-property — title: "Add an Item"
packages/web/src/apps/ordering/tours/customerTour.ts:29:5 — data-object-property — description: "Tap the + button to add this item to your cart."
packages/web/src/apps/ordering/tours/customerTour.ts:36:5 — data-object-property — title: "Your Cart"
packages/web/src/apps/ordering/tours/customerTour.ts:46:5 — data-object-property — description: "Start browsing the menu and enjoy your meal!"
packages/web/src/apps/ordering/tours/staffTour.ts:11:5 — data-object-property — title: "Welcome to Nexus!"
packages/web/src/apps/ordering/tours/staffTour.ts:22:5 — data-object-property — title: "Your Dashboard"
packages/web/src/apps/ordering/tours/staffTour.ts:34:5 — data-object-property — title: "First, set up your menu"
packages/web/src/apps/ordering/tours/staffTour.ts:35:5 — data-object-property — description: "Click Menu to get started."
packages/web/src/apps/ordering/tours/staffTour.ts:43:5 — data-object-property — title: "Create a Category"
packages/web/src/apps/ordering/tours/staffTour.ts:54:5 — data-object-property — title: "Name Your Category"
packages/web/src/apps/ordering/tours/staffTour.ts:64:5 — data-object-property — title: "Save It"
packages/web/src/apps/ordering/tours/staffTour.ts:65:5 — data-object-property — description: "Click to save your category."
packages/web/src/apps/ordering/tours/staffTour.ts:74:5 — data-object-property — title: "Add a Menu Item"
packages/web/src/apps/ordering/tours/staffTour.ts:75:5 — data-object-property — description: "Now add an item to your category."
packages/web/src/apps/ordering/tours/staffTour.ts:84:5 — data-object-property — title: "Name Your Item"
packages/web/src/apps/ordering/tours/staffTour.ts:85:5 — data-object-property — description: "Enter the dish name and price."
packages/web/src/apps/ordering/tours/staffTour.ts:97:5 — data-object-property — title: "Save Your Item"
packages/web/src/apps/ordering/tours/staffTour.ts:98:5 — data-object-property — description: "Click to save the item to your menu."
packages/web/src/apps/ordering/tours/staffTour.ts:107:5 — data-object-property — title: "Modifier Groups"
packages/web/src/apps/ordering/tours/staffTour.ts:118:5 — data-object-property — title: "Customize Your Look"
packages/web/src/apps/ordering/tours/staffTour.ts:119:5 — data-object-property — description: "Click Theme to brand your restaurant."
packages/web/src/apps/ordering/tours/staffTour.ts:126:5 — data-object-property — title: "Choose a Theme"
packages/web/src/apps/ordering/tours/staffTour.ts:138:5 — data-object-property — title: "Order Management"
packages/web/src/apps/ordering/tours/staffTour.ts:139:5 — data-object-property — description: "Click Orders to see how incoming orders work."
packages/web/src/apps/ordering/tours/staffTour.ts:146:5 — data-object-property — title: "Your Order Dashboard"
packages/web/src/apps/ordering/tours/staffTour.ts:158:5 — data-object-property — title: "Kitchen Display"
packages/web/src/apps/ordering/tours/staffTour.ts:169:5 — data-object-property — title: "QR Codes"
packages/web/src/apps/ordering/tours/staffTour.ts:170:5 — data-object-property — description: "Click to generate QR codes for your tables."
packages/web/src/apps/ordering/tours/staffTour.ts:177:5 — data-object-property — title: "Print & Place"
packages/web/src/components/patterns/ErrorBoundary.tsx:42:60 — jsx-text — "Something went wrong"
packages/web/src/lib/theme.ts:113:27 — data-object-property — name: "Modern Minimal"
packages/web/src/lib/theme.ts:113:51 — data-object-property — description: "Clean and contemporary"
packages/web/src/lib/theme.ts:114:27 — data-object-property — name: "Classic Bistro"
packages/web/src/lib/theme.ts:114:51 — data-object-property — description: "Warm and traditional"
packages/web/src/lib/theme.ts:115:27 — data-object-property — name: "Vibrant Street"
packages/web/src/lib/theme.ts:115:51 — data-object-property — description: "Bold and energetic"
packages/web/src/lib/theme.ts:116:24 — data-object-property — name: "Fine Dining"
packages/web/src/lib/theme.ts:116:45 — data-object-property — description: "Elegant and refined"
packages/web/src/lib/theme.ts:117:22 — data-object-property — name: "Warm Cafe"
packages/web/src/lib/theme.ts:117:41 — data-object-property — description: "Cozy and inviting"
packages/web/src/lib/theme.ts:118:24 — data-object-property — name: "Bold Casual"
packages/web/src/lib/theme.ts:118:45 — data-object-property — description: "Fun and straightforward"
packages/web/src/main.tsx:23:3 — throw-error — throw new Error("Root element not found")
packages/web/src/platform/auth/LoginPage.tsx:159:56 — jsx-text — "Nexus"
